word,question-1,question-2,question-3,question-4,question-5,question-6,question-7,question-8,question-9,question-10,question-11,question-12,question-13,question-14
how,0.047619047619047616,0.07142857142857142,0.06451612903225806,0.0625,0.047619047619047616,0.015384615384615385,0.052083333333333336,0.05,0.029411764705882353,0.029850746268656716,0.03278688524590164,0.046875,0.030303030303030304,0.031746031746031744
cre,0.04914196567862714,0.04540540540540541,0.016930638995084655,0.032753326509723645,0.0327613104524181,0.015380974917179366,0.010863415186149146,0.017226528854435832,0.01491882404563405,0.015144665461121155,0.016657564172583288,0.016116847141777888,0.01537744641192917,0.016120777891504606
work,0.06768560461545327,0.015596528056287208,0.016925787276779458,0.01664024934826045,0.016644368661451983,0.015377337033060127,0.01086213330463574,0.017221418341774698,0.014915504282293136,0.015141192663666944,0.016652943406367915,0.016112661833366862,0.015373811030510777,0.0161165895206034
are,0.07121943223641124,0.015592735097163477,0.016920939727472228,0.016635642973682963,0.0166397588657192,0.015373701729203717,0.010860851876818636,0.01721631237520044,0.014912186734289594,0.015137722254323846,0.016648326483742128,0.016108479784134516,0.015370178226397945,0.016112404412855722
mak,0.03756879829616374,0.04676683471252961,0.016916096341195466,0.016631040422768396,0.01663515289838251,0.015370069002561238,0.01085957090243027,0.017211210947976667,0.014908871399160514,0.015134254230355967,0.016643713399380037,0.016104300989852858,0.015366547996546659,0.016108222564026352
what,0.03826049805026498,0.016078517168382357,0.01691125711199361,0.01662644169022946,0.03326110150829095,0.0460993165502665,0.010858290381203286,0.017206114053380933,0.029811116548893655,0.0453923657670954,0.01663910414796608,0.016100125446301558,0.04608876101375384,0.03220808793977553
process,0.038977620638307495,0.016074361645076134,0.016906422033923042,0.016621846770789105,0.033804591457721994,0.047526268787495475,0.010857010312870554,0.01720102168470474,0.030248547047364828,0.03118383134661102,0.016634498724194997,0.01609595314926796,0.03167670512737874,0.03271801001910044
sam,0.019860786623647788,0.06428083736956508,0.016901591101052018,0.01661725565918049,0.017182908441035108,0.03269549208177225,0.05427865348582584,0.01719593383525347,0.015349399890550626,0.015831054838451188,0.016629897122771794,0.01609178409454703,0.016085043172536364,0.016622028175622826
group,0.0198529556085261,0.06746361002950098,0.01689676430746066,0.016612668350146936,0.017177836644526847,0.016610410590234114,0.01134153027009641,0.01719085049834637,0.015345784361190365,0.01582708821724264,0.016625299338411746,0.016087618277941366,0.01608088258807467,0.016617436913723044
from,0.01984513385051859,0.053230480310146974,0.016891941647240914,0.016608084838441943,0.017172769336863698,0.03321165789342131,0.03402021477955439,0.03437154333463301,0.030684342771451815,0.015823124576413373,0.033241410731680666,0.016083455695261168,0.016076725230773144,0.03322569890921151
op,0.019837321331399975,0.055134979923861314,0.016887123114496538,0.049810515356487374,0.01716770651142768,0.016876774109835162,0.011598656109595509,0.017475783521155773,0.015573775336345902,0.015819163912232804,0.016892131679475276,0.016079296342324217,0.01607257109646182,0.01688402163106303
new,0.01982951803299519,0.05717874049338103,0.033764617406686105,0.03431823400584276,0.05148794448484337,0.016871968542885484,0.011597095965918632,0.01747044799375805,0.015569998950214525,0.0158152062209769,0.016887312984136323,0.01607514021495587,0.016068420180978253,0.01687920987155802
ad,0.01982172393717918,0.019792483097705198,0.05148679330513694,0.01744823861621749,0.017756452831334667,0.01686716707906339,0.011595536451668833,0.017465117350840696,0.015566225310109209,0.015811251498928144,0.016882498410620003,0.01607098730898903,0.01606427248016754,0.01687440222399466
memb,0.019813939025876734,0.01978473257933499,0.07102416982330205,0.017442928273153694,0.03550171227039596,0.01686236971253293,0.011593977566422982,0.01745979158495519,0.015562454412703418,0.015807299742375523,0.01687768795305311,0.016066837620264136,0.016060127989882267,0.01686959868251945
perform,0.019806163281062307,0.01977699116007898,0.03746028254492929,0.017437622776214506,0.01806005640741807,0.016857576437469768,0.011592419309758354,0.01745447068866892,0.015558686254676254,0.015803350947614515,0.016872881605574156,0.016062691144629136,0.016055986705982524,0.01686479924129054
admit,0.019798396684759852,0.019769258822145745,0.03814803457270196,0.017432322118033146,0.018054167758282755,0.01685278724806115,0.011590861681252618,0.017449154654565105,0.01555492083271245,0.015799405110947077,0.01686807936233332,0.016058547877939484,0.01605184862433585,0.016860003894477716
microfin360,0.01979063921904263,0.019761535547792548,0.038860993159852225,0.01742702629125851,0.01804828486616506,0.016848002138505874,0.011589304680483841,0.017443843475242783,0.015551158143502346,0.015795462228681622,0.016863281217492452,0.01605440781605811,0.01604771374081726,0.01685521263626236
sav,0.01978289086603305,0.019753821319325137,0.019800274793881793,0.06968694115422043,0.018042407721689937,0.01684322110301428,0.04635099322812194,0.017438537143316748,0.04664219455122568,0.01579152229713301,0.016858487165224992,0.016050270954855415,0.016043582051309183,0.016850425460837426
account,0.019775151607902493,0.019746116119097594,0.019792515120873377,0.07343592892716184,0.0180365363155037,0.016838444135808178,0.011998407497135866,0.017433235651417522,0.016034355657963628,0.015787585312622542,0.016853697199716,0.016046137290209237,0.016039453551701482,0.016845642362407407
gen,0.019767421426871136,0.019738419929512144,0.019784764564893167,0.03880278935817876,0.01803067063827395,0.016833671231120874,0.01199668043363695,0.01742793899219129,0.016030234275732507,0.015783651271477926,0.01684891131516208,0.016042006818004845,0.016035328237891413,0.06736345334075323
disburs,0.019759700305207777,0.019730732733019014,0.019777023108100724,0.01977007829791217,0.05407443204206862,0.016828902383197092,0.011994954115745212,0.017422647158299887,0.016026116070152502,0.015779720170033273,0.016844129505771376,0.016037879534134925,0.01603120610578362,0.017715814297704656
loan,0.01975198822522968,0.01972305451211624,0.019769290732704423,0.01976235406333331,0.07472004377195433,0.01682413758629297,0.04797291417169723,0.01741736014242072,0.0160220010371447,0.047327376013887285,0.016839351765763528,0.01603375543449955,0.016027087151290108,0.017710255932530165
entry,0.019744285169302385,0.019715385249349515,0.019761567420961326,0.019754638876514165,0.019759768925165296,0.05045813050402807,0.012433425718543107,0.017412077937246764,0.0640715566905501,0.06510884314286446,0.01683457808936965,0.03205926903001236,0.06409188548132096,0.017704702796459203
regul,0.019736591119839553,0.01970772492731201,0.01975385315517698,0.019746932719803705,0.01975205676486208,0.05216874788726048,0.012431503931416761,0.01740680053548649,0.01680834136926859,0.01709381375550706,0.0168298084708323,0.01628226585594527,0.01681393187727582,0.01769915488129749
collect,0.019728906059302793,0.019700073528644228,0.019746147917705268,0.01973923557559906,0.01974435362876627,0.07199701130375166,0.08700708124633559,0.017401527929863825,0.016803594012182003,0.01708882042834587,0.016825042904405448,0.0162779503730131,0.016809179782548134,0.01769361217886871
ent,0.01972122997020148,0.01969243103603381,0.019738451690948216,0.019731547426345367,0.0197366594992911,0.038001242019214676,0.04024672378465306,0.01739626011311813,0.01679885067574109,0.017083831474904308,0.01682028138435446,0.03254727663983481,0.016804431715154194,0.01768807468101445
day,0.019713562835092627,0.0196847974322154,0.019730764457355856,0.01972386825453561,0.019728974358897745,0.03870878337327999,0.06888904988316537,0.01739099707800414,0.01679411135427343,0.01707884688880073,0.016815523904956043,0.01653394840197465,0.01679968766940837,0.01768254237959418
giv,0.01970590463658067,0.01967717269997046,0.01972308619942602,0.019716198042710426,0.01972129819009517,0.019721310750163337,0.0728338860802341,0.017385738817291933,0.01678937604211781,0.017073866663666518,0.01681077046049824,0.03305885945561254,0.016794947639636272,0.017677015266485182
post,0.01969825535731733,0.01966955682212711,0.019715416899704217,0.019708536773457973,0.019713630975439954,0.019713643520862655,0.07725324722827713,0.017380485323766872,0.016784644733624187,0.017068890793146062,0.01680602104528039,0.03359582097967816,0.01679021162017471,0.01767149333358249
without,0.01969061498000145,0.019661949781559985,0.01970775654078341,0.019700884429413732,0.019705972697536107,0.019705985228341796,0.11513261718051822,0.01737523659022959,0.016779917423153656,0.017063919270896698,0.016801275653613106,0.0170751003417972,0.016785479605371672,0.017665976572798874
menu,0.019682983487378812,0.019654351561190043,0.019700105105303914,0.019693240993260357,0.01969832333903495,0.019698335855251978,0.054630296050687976,0.017369992609495913,0.03355038821015686,0.017058952090588695,0.033593068559636466,0.01707012339280869,0.016780751589586283,0.017660464976064758
irregul,0.019675360862241996,0.019646762143984427,0.01969246257595317,0.019685606447727516,0.01969068288263489,0.019690695384291548,0.05663667133083538,0.017364753374396857,0.01705164179865271,0.017053989245905225,0.017073679142402095,0.017065150793661762,0.016776027567188805,0.017654958535328176
chang,0.019667747087430198,0.019639181512956287,0.019684828935465637,0.019677980775591714,0.019683051311081296,0.019683063798205804,0.01959790918477879,0.06943807551111425,0.017046685330200186,0.017049030730542297,0.01706870343579706,0.01706018253802348,0.016771307532560564,0.01764945724255474
password,0.019660142145829076,0.019631609651164644,0.019677204166622574,0.019670363959676137,0.01967542860716634,0.019675441079786818,0.019590384948038615,0.07315995238046531,0.017041733181803857,0.017044076538208757,0.017063732077224437,0.017055218619573816,0.01676659148009397,0.017643961089727583
frequ,0.019652546020370587,0.01962404654171421,0.019669588252251916,0.019662755982850482,0.019667814753728793,0.01966782721187331,0.01958286937211022,0.03864892542744898,0.01703678534719141,0.017039126662626254,0.01705876506035499,0.017050259032005608,0.01676187940419245,0.017638470068847285
correct,0.019644958694032835,0.01961649216775523,0.0196619811752281,0.019655156828030814,0.01966020973365391,0.019660222177350445,0.019575362440389956,0.01969026035660244,0.06812736728041306,0.03406836219505836,0.01705380237887236,0.017045303769024526,0.06702868519708183,0.01763298417193187
deposit,0.019637380149839886,0.019608946512483336,0.0196543829184719,0.019647566478179383,0.01965261352987323,0.019652625959149694,0.019567864136318704,0.019682629276190074,0.07170812625528314,0.01731914783514085,0.017048844026473057,0.06816141129739618,0.01762332795694966,0.017627503391016715
wrong,0.019629810370861644,0.01960140955913939,0.01964679346495026,0.01963998491630447,0.019645026125364454,0.019645038540248672,0.01956037444338171,0.019675007062465503,0.05676078507331428,0.0692558178584198,0.01704388999686641,0.017936450048016916,0.07047142469374187,0.017622027718154534
transact,0.01962224934021366,0.019593881291009318,0.01963921279767615,0.019632412125460234,0.019637447503151242,0.01963745990367097,0.019552893345108464,0.019667393698270086,0.019642447596373732,0.0729579041020375,0.017038940283774534,0.017930681456592237,0.018576633631709565,0.017616557145415296
i,0.01961469704105699,0.01958636169142395,0.019631640899708397,0.019624848088746552,0.019629877646303077,0.019629890032486,0.019545420825072518,0.019659789166491633,0.019634871957222272,0.03853631797905318,0.017033994880932306,0.017924918427943765,0.01857022520823386,0.017611091664886214
see,0.019607153456598036,0.01957885074375889,0.019624077754151526,0.019617292789308856,0.019622316537935117,0.01962232890980884,0.019537956866891353,0.01965219345006426,0.01962730507768809,0.019631851506637116,0.034058107564174656,0.01791916095313617,0.018563823413132237,0.017605631268671672
vouch,0.019599618570088385,0.019571348431434328,0.01961652334415559,0.019609746210337967,0.019614764161208012,0.01961477651880007,0.019530501454226207,0.01964460653196819,0.019619746940901822,0.019624288117729392,0.06925540253835444,0.017913409023254192,0.07422971293994134,0.0704007037955727
check,0.01959209236482466,0.019563854737914915,0.01960897765291604,0.019602208335069954,0.01960722049932776,0.019607232842665606,0.019523054570781958,0.019637028395229638,0.019612197530039573,0.019616733464850926,0.03647872187297875,0.017907662629402597,0.019622846197925557,0.018557002128907527
which,0.01958457482414835,0.019556369646709596,0.01960144066367355,0.019594679146785976,0.019599685535545544,0.019599697864656568,0.019515616200306934,0.01962945902292062,0.019604656828322718,0.019609187531195903,0.03713126722214808,0.01790192176270613,0.019615293209760975,0.018550613996285707
us,0.019577065931445675,0.01954889314137146,0.019593912359713854,0.019587158628812107,0.01959215925315759,0.019592171568069097,0.0195081863265928,0.01962189839815881,0.01959712481901778,0.01960165030000374,0.03780711738899623,0.017896186414309418,0.01960774893761883,0.018544232457105708
show,0.019569565670147414,0.019541425205497585,0.01958639272436761,0.019579646764519214,0.019584641635504992,0.01958465393624422,0.019500764933474395,0.01961434650410737,0.019589601485436262,0.019594121754558918,0.038507525754795914,0.017890456575376967,0.019600213364747147,0.01853785750003231
wher,0.019562074023728764,0.01953396582272889,0.01957888174101022,0.01957214353732277,0.019577132665973572,0.019577144952567686,0.019493352004829573,0.01960680332397481,0.01958208681093448,0.01958660187819085,0.019616918093949862,0.035769464474186115,0.019592686474439003,0.018531489113757533
bank,0.019554590975709184,0.019526514976749985,0.019571379393061708,0.019564648930682712,0.01956963232799371,0.0195696446004698,0.01948594752457907,0.019599268841014806,0.01957458077891344,0.01957909065427369,0.019609371947284644,0.07279426643280679,0.01958516825003235,0.018525127287000606
withdraw,0.019547116509652223,0.01951907265128902,0.019563885663986532,0.019557162928103295,0.019562140605040208,0.0195621528634253,0.019478551476686357,0.019591743038526066,0.01956708337281864,0.01957158806622623,0.019601834503491587,0.03844514241898105,0.019577658674909872,0.018518772008507833
auto,0.019539650609165415,0.019511638830117542,0.019556400537293454,0.01954968551313294,0.01955465748063213,0.019554669724953164,0.019471163845157496,0.01958422589985217,0.019559594576139958,0.019564094097511687,0.019594305745854083,0.019584563601691796,0.01957015773249884,0.07404969306821016
